Attr1:Malic_Acid
Attr2:Magnesium
n = 3
Initial,[[1.73, 85.0], [2.39, 86.0], [1.25, 94.0]]
2th Centroid: [[1.7367123287671238, 102.01369863013699], [3.4263513513513515, 99.08108108108108], [1.2032352941176472, 95.29411764705883]]
3th Centroid: [[1.8367032967032972, 101.23076923076923], [3.726551724137931, 99.10344827586206], [1.18625, 95.59375]]
4th Centroid: [[1.909550561797753, 102.4494382022472], [3.8273584905660383, 98.20754716981132], [1.2420512820512823, 94.76923076923077]]
5th Centroid: [[1.9524418604651166, 101.47674418604652], [3.8668627450980395, 98.45098039215686], [1.2754545454545456, 97.06818181818181]]
6th Centroid: [[1.9851219512195126, 101.64634146341463], [3.8864, 98.18], [1.308979591836735, 97.44897959183673]]
7th Centroid: [[2.003076923076923, 101.46153846153847], [3.8864, 98.18], [1.3335849056603772, 98.0377358490566]]
8th Centroid: [[2.0218918918918916, 101.74324324324324], [3.8864, 98.18], [1.3561403508771928, 97.91228070175438]]
9th Centroid: [[2.0582089552238805, 101.49253731343283], [3.8864, 98.18], [1.3909375000000002, 98.59375]]
10th Centroid: [[2.1, 100.93650793650794], [3.90530612244898, 98.12244897959184], [1.4142028985507247, 99.30434782608695]]
11th Centroid: [[2.1680357142857147, 101.64285714285714], [3.924375, 98.0], [1.4475324675324674, 99.0]]
12th Centroid: [[2.237547169811321, 101.18867924528301], [3.9632608695652176, 98.06521739130434], [1.467560975609756, 99.32926829268293]]
13th Centroid: [[2.308125, 102.08333333333333], [3.9824444444444445, 97.66666666666667], [1.4913636363636362, 99.13636363636364]]
14th Centroid: [[2.3759090909090914, 102.86363636363636], [4.0020454545454545, 97.0909090909091], [1.511935483870968, 99.15053763440861]]
15th Centroid: [[2.458571428571429, 101.26190476190476], [4.041666666666667, 97.30952380952381], [1.5281443298969073, 99.78350515463917]]
16th Centroid: [[2.5147500000000003, 100.8], [4.061219512195121, 97.4390243902439], [1.5413999999999999, 99.92]]
17th Centroid: [[2.563414634146342, 101.02439024390245], [4.102051282051282, 96.97435897435898], [1.5461386138613857, 99.95049504950495]]
18th Centroid: [[2.607500000000001, 99.925], [4.123157894736842, 96.94736842105263], [1.5559223300970872, 100.36893203883496]]
19th Centroid: [[2.6357894736842113, 100.42105263157895], [4.123157894736842, 96.94736842105263], [1.5657142857142858, 100.18095238095238]]
20th Centroid: [[2.6546153846153855, 100.1025641025641], [4.143513513513514, 97.1891891891892], [1.5657142857142858, 100.18095238095238]]
21th Centroid: [[2.6546153846153855, 100.1025641025641], [4.143513513513514, 97.1891891891892], [1.5657142857142858, 100.18095238095238]]
Centroid: 0,[2.6546153846153855, 100.1025641025641][1.73, 85.0]
[2.36, 101.0]
[2.59, 118.0]
[2.15, 121.0]
[2.16, 105.0]
[3.1, 116.0]
[1.25, 94.0]
[2.89, 112.0]
[2.83, 88.0]
[2.12, 134.0]
[3.17, 88.0]
[2.45, 98.0]
[2.55, 90.0]
[2.43, 88.0]
[2.68, 103.0]
[2.4, 96.0]
[2.16, 85.0]
[2.13, 92.0]
[2.99, 104.0]
[2.31, 98.0]
[2.46, 94.0]
[2.96, 101.0]
[2.81, 96.0]
[2.56, 89.0]
[3.17, 97.0]
[3.24, 92.0]
[3.12, 123.0]
[2.67, 112.0]
[3.3, 98.0]
[3.03, 97.0]
[3.26, 107.0]
[3.27, 106.0]
[2.76, 90.0]
[3.37, 88.0]
[2.58, 105.0]
[3.03, 96.0]
[2.39, 86.0]
[2.51, 91.0]
[2.59, 120.0]
Centroid: 1,[4.143513513513514, 97.1891891891892][2.39, 86.0]
[3.8, 102.0]
[3.99, 128.0]
[3.84, 90.0]
[3.98, 103.0]
[4.04, 111.0]
[3.59, 102.0]
[3.87, 101.0]
[3.86, 85.0]
[3.74, 107.0]
[3.43, 80.0]
[3.43, 87.0]
[4.43, 102.0]
[5.8, 86.0]
[4.31, 82.0]
[4.3, 80.0]
[3.55, 106.0]
[4.72, 89.0]
[5.51, 96.0]
[3.59, 88.0]
[4.95, 92.0]
[3.88, 112.0]
[3.57, 102.0]
[5.04, 80.0]
[4.61, 86.0]
[3.9, 113.0]
[5.19, 93.0]
[4.12, 89.0]
[3.83, 88.0]
[3.45, 106.0]
[4.36, 88.0]
[3.7, 111.0]
[4.6, 112.0]
[5.65, 95.0]
[3.91, 102.0]
[4.28, 120.0]
[4.1, 96.0]
Centroid: 2,[1.5657142857142858, 100.18095238095238][1.25, 94.0]
[1.71, 127.0]
[1.78, 100.0]
[1.95, 113.0]
[1.76, 112.0]
[1.87, 96.0]
[1.64, 97.0]
[1.35, 98.0]
[1.48, 95.0]
[1.73, 89.0]
[1.73, 91.0]
[1.87, 102.0]
[1.81, 112.0]
[1.92, 120.0]
[1.57, 115.0]
[1.59, 108.0]
[1.63, 126.0]
[1.86, 101.0]
[1.6, 95.0]
[1.81, 96.0]
[2.05, 124.0]
[1.77, 93.0]
[1.72, 94.0]
[1.9, 107.0]
[1.68, 96.0]
[1.5, 101.0]
[1.66, 106.0]
[1.83, 104.0]
[1.53, 132.0]
[1.8, 110.0]
[1.81, 100.0]
[1.64, 110.0]
[1.65, 98.0]
[1.5, 98.0]
[1.71, 117.0]
[1.89, 101.0]
[1.77, 107.0]
[1.68, 101.0]
[2.02, 103.0]
[1.73, 108.0]
[1.73, 92.0]
[1.65, 94.0]
[1.75, 111.0]
[1.9, 115.0]
[1.67, 118.0]
